

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Oct 01 09:31:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 07/09/2023 GMT
   880     084B  3472               	retlw	114	;'r'
   881     084C  3465               	retlw	101	;'e'
   882     084D  3473               	retlw	115	;'s'
   883     084E  3473               	retlw	115	;'s'
   884     084F  3465               	retlw	101	;'e'
   885     0850  3464               	retlw	100	;'d'
   886     0851  340A               	retlw	10
   887     0852  3400               	retlw	0
   888                           
   889                           	psect	stringtext5
   890     0853                     __pstringtext5:
   891     0853                     STR_2:
   892     0853  3455               	retlw	85	;'U'
   893     0854  3441               	retlw	65	;'A'
   894     0855  3452               	retlw	82	;'R'
   895     0856  3454               	retlw	84	;'T'
   896     0857  3420               	retlw	32	;' '
   897     0858  3454               	retlw	84	;'T'
   898     0859  3472               	retlw	114	;'r'
   899     085A  3461               	retlw	97	;'a'
   900     085B  346E               	retlw	110	;'n'
   901     085C  3473               	retlw	115	;'s'
   902     085D  3463               	retlw	99	;'c'
   903     085E  3465               	retlw	101	;'e'
   904     085F  3469               	retlw	105	;'i'
   905     0860  3476               	retlw	118	;'v'
   906     0861  3465               	retlw	101	;'e'
   907     0862  3472               	retlw	114	;'r'
   908     0863  340A               	retlw	10
   909     0864  3400               	retlw	0
   910                           
   911                           	psect	stringtext6
   912     0865                     __pstringtext6:
   913     0865                     STR_1:
   914     0865  3455               	retlw	85	;'U'
   915     0866  3441               	retlw	65	;'A'
   916     0867  3452               	retlw	82	;'R'
   917     0868  3454               	retlw	84	;'T'
   918     0869  3420               	retlw	32	;' '
   919     086A  3454               	retlw	84	;'T'
   920     086B  3478               	retlw	120	;'x'
   921     086C  3452               	retlw	82	;'R'
   922     086D  3478               	retlw	120	;'x'
   923     086E  3400               	retlw	0
   924                           
   925                           	psect	stringtext7
   926     0000                     __pstringtext7:
   927                           
   928                           	psect	cinit
   929     07FB                     start_initialization:	
   930                           ; #config settings
   931                           
   932     07FB                     __initialization:
   933                           
   934                           ; Clear objects allocated to BANK0
   935     07FB  0020               	movlb	0	; select bank0
   936     07FC  01AE               	clrf	__pbssBANK0& (0+127)
   937     07FD                     end_of_initialization:	
   938                           ;End of C runtime variable initialization code
   939                           
   940     07FD                     __end_of__initialization:
   941     07FD  0020               	movlb	0
   942     07FE  3185  2D93         	ljmp	_main	;jump to C main() function
   943                           
   944                           	psect	bssBANK0
   945     002E                     __pbssBANK0:
   946     002E                     _RxData:
   947     002E                     	ds	1
   948                           
   949                           	psect	cstackCOMMON
   950     0070                     __pcstackCOMMON:
   951     0070                     ?_programInitialize:
   952     0070                     ?_programLoop:	
   953                           ; 1 bytes @ 0x0
   954                           
   955     0070                     ?_lcd_Initialize:	
   956                           ; 1 bytes @ 0x0
   957                           
   958     0070                     ?_pb_DelayDebounce:	
   959                           ; 1 bytes @ 0x0
   960                           
   961     0070                     ?_uart_ScanRxRegister:	
   962                           ; 1 bytes @ 0x0
   963                           
   964     0070                     ?_main:	
   965                           ; 1 bytes @ 0x0
   966                           
   967     0070                     ?_delay_x1o5us:	
   968                           ; 1 bytes @ 0x0
   969                           
   970     0070                     ??_delay_x1o5us:	
   971                           ; 1 bytes @ 0x0
   972                           
   973     0070                     ?_lcd_DelaySetupTime:	
   974                           ; 1 bytes @ 0x0
   975                           
   976     0070                     ?_lcd_DelayPulse:	
   977                           ; 1 bytes @ 0x0
   978                           
   979     0070                     ?_lcd_EPulse:	
   980                           ; 1 bytes @ 0x0
   981                           
   982     0070                     ?_lcd_WriteData:	
   983                           ; 1 bytes @ 0x0
   984                           
   985     0070                     ?_lcd_PrintCmd:	
   986                           ; 1 bytes @ 0x0
   987                           
   988     0070                     ?_lcd_PrintChar:	
   989                           ; 1 bytes @ 0x0
   990                           
   991     0070                     ?_uart_PrintChar:	
   992                           ; 1 bytes @ 0x0
   993                           
   994     0070                     ??_uart_PrintChar:	
   995                           ; 1 bytes @ 0x0
   996                           
   997     0070                     ?___lldiv:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000     0070                     uart_PrintChar@character:	
  1001                           ; 4 bytes @ 0x0
  1002                           
  1003     0070                     ___lldiv@divisor:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006                           
  1007                           ; 4 bytes @ 0x0
  1008     0070                     	ds	1
  1009     0071                     ?_uart_PrintString:
  1010     0071                     delay_x1o5us@delay:	
  1011                           ; 1 bytes @ 0x1
  1012                           
  1013     0071                     uart_PrintString@string:	
  1014                           ; 1 bytes @ 0x1
  1015                           
  1016                           
  1017                           ; 2 bytes @ 0x1
  1018     0071                     	ds	1
  1019     0072                     delay_x1o5us@i:
